[0.204s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.444s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.469s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extensions ['ignore', 'ignore_ament_install']
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'ignore'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'ignore_ament_install'
[0.470s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extensions ['colcon_pkg']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'colcon_pkg'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extensions ['colcon_meta']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'colcon_meta'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extensions ['ros']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'ros'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extensions ['cmake', 'python']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'cmake'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'python'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extensions ['python_setup_py']
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(config) by extension 'python_setup_py'
[0.471s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ignore', 'ignore_ament_install']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ignore_ament_install'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_pkg']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_pkg'
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['colcon_meta']
[0.472s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'colcon_meta'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['ros']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'ros'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['cmake', 'python']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'cmake'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extensions ['python_setup_py']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(launch) by extension 'python_setup_py'
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.473s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.474s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['ignore', 'ignore_ament_install']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'ignore'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'ignore_ament_install'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['colcon_pkg']
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'colcon_pkg'
[0.475s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['colcon_meta']
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'colcon_meta'
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['ros']
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'ros'
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['cmake', 'python']
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'cmake'
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'python'
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['python_setup_py']
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'python_setup_py'
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['ignore', 'ignore_ament_install']
[0.476s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'ignore'
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'ignore_ament_install'
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['colcon_pkg']
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'colcon_pkg'
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['colcon_meta']
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'colcon_meta'
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['ros']
[0.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'ros'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/curvy_road' with type 'ros.ament_cmake' and name 'curvy_road'[0m
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['ignore', 'ignore_ament_install']
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'ignore'
[0.483s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'ignore_ament_install'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['colcon_pkg']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'colcon_pkg'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['colcon_meta']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'colcon_meta'
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['ros']
[0.484s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'ros'
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/lane_follow' with type 'ros.ament_python' and name 'lane_follow'[0m
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['ignore', 'ignore_ament_install']
[0.486s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'ignore'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'ignore_ament_install'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['colcon_pkg']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'colcon_pkg'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['colcon_meta']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'colcon_meta'
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['ros']
[0.487s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'ros'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['cmake', 'python']
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'cmake'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'python'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['python_setup_py']
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'python_setup_py'
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['ignore', 'ignore_ament_install']
[0.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'ignore'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'ignore_ament_install'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['colcon_pkg']
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'colcon_pkg'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['colcon_meta']
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'colcon_meta'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['ros']
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'ros'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['cmake', 'python']
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'cmake'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'python'
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['python_setup_py']
[0.489s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'python_setup_py'
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['ignore', 'ignore_ament_install']
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'ignore'
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'ignore_ament_install'
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['colcon_pkg']
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'colcon_pkg'
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['colcon_meta']
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'colcon_meta'
[0.490s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['ros']
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'ros'
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['cmake', 'python']
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'cmake'
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'python'
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['python_setup_py']
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'python_setup_py'
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['ignore', 'ignore_ament_install']
[0.491s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'ignore'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'ignore_ament_install'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['colcon_pkg']
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'colcon_pkg'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['colcon_meta']
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'colcon_meta'
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['ros']
[0.492s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'ros'
[0.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/obstacles_det/obstacle_det' with type 'ros.ament_python' and name 'obstacle_det'[0m
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['ignore', 'ignore_ament_install']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'ignore'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'ignore_ament_install'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['colcon_pkg']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'colcon_pkg'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['colcon_meta']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'colcon_meta'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['ros']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'ros'
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['cmake', 'python']
[0.494s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'cmake'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'python'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['python_setup_py']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'python_setup_py'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['ignore', 'ignore_ament_install']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ignore'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ignore_ament_install'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['colcon_pkg']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'colcon_pkg'
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['colcon_meta']
[0.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'colcon_meta'
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['ros']
[0.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ros'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception_ml_node' with type 'ros.ament_python' and name 'perception_ml_node'[0m
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['ignore', 'ignore_ament_install']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ignore'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ignore_ament_install'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['colcon_pkg']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'colcon_pkg'
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['colcon_meta']
[0.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'colcon_meta'
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['ros']
[0.498s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ros'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception_sync_node' with type 'ros.ament_python' and name 'perception_sync_node'[0m
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ignore', 'ignore_ament_install']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore_ament_install'
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_pkg']
[0.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_pkg'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_meta']
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_meta'
[0.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ros']
