[0.396s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.870s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.870s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.870s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['ignore', 'ignore_ament_install']
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'ignore'
[0.871s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'ignore_ament_install'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['colcon_pkg']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'colcon_pkg'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['colcon_meta']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'colcon_meta'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['ros']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'ros'
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['cmake', 'python']
[0.872s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'cmake'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'python'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['python_setup_py']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'python_setup_py'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['ignore', 'ignore_ament_install']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'ignore'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'ignore_ament_install'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['colcon_pkg']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'colcon_pkg'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['colcon_meta']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'colcon_meta'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['ros']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'ros'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['cmake', 'python']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'cmake'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'python'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['python_setup_py']
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'python_setup_py'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['ignore', 'ignore_ament_install']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'ignore'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'ignore_ament_install'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['colcon_pkg']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'colcon_pkg'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['colcon_meta']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'colcon_meta'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['ros']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'ros'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['cmake', 'python']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'cmake'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'python'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['python_setup_py']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'python_setup_py'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['ignore', 'ignore_ament_install']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ignore'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ignore_ament_install'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['colcon_pkg']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'colcon_pkg'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['colcon_meta']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'colcon_meta'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['ros']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ros'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['cmake', 'python']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'cmake'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'python'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['python_setup_py']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'python_setup_py'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['ignore', 'ignore_ament_install']
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ignore'
[0.877s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ignore_ament_install'
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['colcon_pkg']
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'colcon_pkg'
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['colcon_meta']
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'colcon_meta'
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['ros']
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ros'
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['cmake', 'python']
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'cmake'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'python'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['python_setup_py']
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'python_setup_py'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['ignore', 'ignore_ament_install']
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ignore'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ignore_ament_install'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['colcon_pkg']
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'colcon_pkg'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['colcon_meta']
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'colcon_meta'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['ros']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ros'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['cmake', 'python']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'cmake'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'python'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['python_setup_py']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'python_setup_py'
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.880s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['ignore', 'ignore_ament_install']
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'ignore'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'ignore_ament_install'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['colcon_pkg']
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'colcon_pkg'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['colcon_meta']
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'colcon_meta'
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['ros']
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'ros'
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['cmake', 'python']
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'cmake'
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'python'
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['python_setup_py']
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'python_setup_py'
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.882s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ignore', 'ignore_ament_install']
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore'
[0.883s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore_ament_install'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_pkg']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_pkg'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_meta']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_meta'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ros']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ros'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['cmake', 'python']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'cmake'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['python_setup_py']
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python_setup_py'
[0.884s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) by extensions ['ignore', 'ignore_ament_install']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) by extension 'ignore'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) ignored
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['ignore', 'ignore_ament_install']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ignore'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ignore_ament_install'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['colcon_pkg']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'colcon_pkg'
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['colcon_meta']
[0.885s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'colcon_meta'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['ros']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ros'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['cmake', 'python']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'cmake'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'python'
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['python_setup_py']
[0.886s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'python_setup_py'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) by extensions ['ignore', 'ignore_ament_install']
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) by extension 'ignore'
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) ignored
[0.887s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['ignore', 'ignore_ament_install']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ignore'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ignore_ament_install'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['colcon_pkg']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'colcon_pkg'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['colcon_meta']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'colcon_meta'
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['ros']
[0.888s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ros'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['cmake', 'python']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'cmake'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'python'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['python_setup_py']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'python_setup_py'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) by extensions ['ignore', 'ignore_ament_install']
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) by extension 'ignore'
[0.889s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) ignored
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore_ament_install'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_pkg']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_pkg'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_meta']
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_meta'
[0.890s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ros']
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ros'
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['cmake', 'python']
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'cmake'
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'python'
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['python_setup_py']
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'python_setup_py'
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['ignore', 'ignore_ament_install']
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'ignore'
[0.891s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'ignore_ament_install'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['colcon_pkg']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'colcon_pkg'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['colcon_meta']
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'colcon_meta'
[0.892s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['ros']
