[0.246s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['ros']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'ros'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['cmake', 'python']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'cmake'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'python'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['python_setup_py']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'python_setup_py'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['ignore', 'ignore_ament_install']
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ignore'
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ignore_ament_install'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['colcon_pkg']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'colcon_pkg'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['colcon_meta']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'colcon_meta'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['ros']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ros'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['cmake', 'python']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'cmake'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'python'
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['python_setup_py']
[0.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'python_setup_py'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['ignore', 'ignore_ament_install']
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ignore'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ignore_ament_install'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['colcon_pkg']
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'colcon_pkg'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['colcon_meta']
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'colcon_meta'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['ros']
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ros'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['cmake', 'python']
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'cmake'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'python'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['python_setup_py']
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'python_setup_py'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['ignore', 'ignore_ament_install']
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ignore'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ignore_ament_install'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['colcon_pkg']
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'colcon_pkg'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['colcon_meta']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'colcon_meta'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['ros']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ros'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['cmake', 'python']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'cmake'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'python'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['python_setup_py']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'python_setup_py'
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.613s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ignore', 'ignore_ament_install']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore_ament_install'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_pkg']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_pkg'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_meta']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_meta'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ros']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ros'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['cmake', 'python']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'cmake'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['python_setup_py']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python_setup_py'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) by extensions ['ignore', 'ignore_ament_install']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) by extension 'ignore'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) ignored
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['ignore', 'ignore_ament_install']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ignore'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ignore_ament_install'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['colcon_pkg']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'colcon_pkg'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['colcon_meta']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'colcon_meta'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['ros']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ros'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['cmake', 'python']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'cmake'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'python'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['python_setup_py']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'python_setup_py'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) ignored
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ignore_ament_install'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['colcon_pkg']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'colcon_pkg'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ros'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['cmake', 'python']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'cmake'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'python'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['python_setup_py']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'python_setup_py'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) by extensions ['ignore', 'ignore_ament_install']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) by extension 'ignore'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) ignored
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ignore', 'ignore_ament_install']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore_ament_install'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_pkg']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_pkg'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_meta']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_meta'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ros']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['cmake', 'python']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'cmake'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'python'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['python_setup_py']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'python_setup_py'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['ignore', 'ignore_ament_install']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'ignore'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'ignore_ament_install'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['colcon_pkg']
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'colcon_pkg'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['colcon_meta']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'colcon_meta'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['ros']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'ros'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['cmake', 'python']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'cmake'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'python'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extensions ['python_setup_py']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/Curve_detection_turnsbaseoncamera) by extension 'python_setup_py'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['ignore', 'ignore_ament_install']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ignore'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'ignore_ament_install'
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extensions ['colcon_pkg']
[0.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src/control_pure_pursuit_node) by extension 'colcon_pkg'
