[0.407s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.107s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.132s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['ignore', 'ignore_ament_install']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'ignore'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'ignore_ament_install'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['colcon_pkg']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'colcon_pkg'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['colcon_meta']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'colcon_meta'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['ros']
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'ros'
[1.133s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['cmake', 'python']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'cmake'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'python'
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extensions ['python_setup_py']
[1.134s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX) by extension 'python_setup_py'
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['ignore', 'ignore_ament_install']
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'ignore'
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'ignore_ament_install'
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['colcon_pkg']
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'colcon_pkg'
[1.136s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['colcon_meta']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'colcon_meta'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['ros']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'ros'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['cmake', 'python']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'cmake'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'python'
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extensions ['python_setup_py']
[1.137s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc) by extension 'python_setup_py'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['ignore', 'ignore_ament_install']
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'ignore'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'ignore_ament_install'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['colcon_pkg']
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'colcon_pkg'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['colcon_meta']
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'colcon_meta'
[1.138s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['ros']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'ros'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['cmake', 'python']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'cmake'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'python'
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extensions ['python_setup_py']
[1.139s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX) by extension 'python_setup_py'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['ignore', 'ignore_ament_install']
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ignore'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ignore_ament_install'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['colcon_pkg']
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'colcon_pkg'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['colcon_meta']
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'colcon_meta'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['ros']
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'ros'
[1.140s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['cmake', 'python']
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'cmake'
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'python'
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extensions ['python_setup_py']
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server) by extension 'python_setup_py'
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['ignore', 'ignore_ament_install']
[1.141s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ignore'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ignore_ament_install'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['colcon_pkg']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'colcon_pkg'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['colcon_meta']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'colcon_meta'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['ros']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'ros'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['cmake', 'python']
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'cmake'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'python'
[1.142s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extensions ['python_setup_py']
[1.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/localhost) by extension 'python_setup_py'
[1.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['ignore', 'ignore_ament_install']
[1.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ignore'
[1.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ignore_ament_install'
[1.143s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['colcon_pkg']
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'colcon_pkg'
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['colcon_meta']
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'colcon_meta'
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['ros']
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'ros'
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['cmake', 'python']
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'cmake'
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'python'
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extensions ['python_setup_py']
[1.144s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NX/etc/NX/server/packages) by extension 'python_setup_py'
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['ignore', 'ignore_ament_install']
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'ignore'
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'ignore_ament_install'
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['colcon_pkg']
[1.145s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'colcon_pkg'
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['colcon_meta']
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'colcon_meta'
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['ros']
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'ros'
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['cmake', 'python']
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'cmake'
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'python'
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extensions ['python_setup_py']
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config) by extension 'python_setup_py'
[1.146s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extensions ['ignore', 'ignore_ament_install']
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extension 'ignore'
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extension 'ignore_ament_install'
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extensions ['colcon_pkg']
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extension 'colcon_pkg'
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extensions ['colcon_meta']
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extension 'colcon_meta'
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extensions ['ros']
[1.147s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(cartographer_config/cartographer) by extension 'ros'
[1.182s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'cartographer_config/cartographer' with type 'ros.cmake' and name 'cartographer'[0m
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.183s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ignore', 'ignore_ament_install']
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore'
[1.184s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ignore_ament_install'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_pkg']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_pkg'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['colcon_meta']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'colcon_meta'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['ros']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'ros'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['cmake', 'python']
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'cmake'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python'
[1.185s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extensions ['python_setup_py']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws) by extension 'python_setup_py'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) by extensions ['ignore', 'ignore_ament_install']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) by extension 'ignore'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/build) ignored
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['ignore', 'ignore_ament_install']
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ignore'
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ignore_ament_install'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['colcon_pkg']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'colcon_pkg'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['colcon_meta']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'colcon_meta'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['ros']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'ros'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['cmake', 'python']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'cmake'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'python'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extensions ['python_setup_py']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/config) by extension 'python_setup_py'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) by extensions ['ignore', 'ignore_ament_install']
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) by extension 'ignore'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/install) ignored
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['ignore', 'ignore_ament_install']
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ignore'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ignore_ament_install'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['colcon_pkg']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'colcon_pkg'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['colcon_meta']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'colcon_meta'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['ros']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'ros'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['cmake', 'python']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'cmake'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'python'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extensions ['python_setup_py']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/launch) by extension 'python_setup_py'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) by extensions ['ignore', 'ignore_ament_install']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) by extension 'ignore'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/log) ignored
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ignore', 'ignore_ament_install']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ignore_ament_install'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_pkg']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_pkg'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['colcon_meta']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'colcon_meta'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['ros']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'ros'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['cmake', 'python']
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'cmake'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extension 'python'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_ws/src) by extensions ['python_setup_py']
