[0.642s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['ignore', 'ignore_ament_install']
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'ignore'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'ignore_ament_install'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['colcon_pkg']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'colcon_pkg'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['colcon_meta']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'colcon_meta'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['ros']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'ros'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['cmake', 'python']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'cmake'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'python'
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extensions ['python_setup_py']
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/control_pure_pursuit_node) by extension 'python_setup_py'
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['ignore', 'ignore_ament_install']
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'ignore'
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'ignore_ament_install'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['colcon_pkg']
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'colcon_pkg'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['colcon_meta']
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'colcon_meta'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extensions ['ros']
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/curvy_road) by extension 'ros'
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/curvy_road' with type 'ros.ament_cmake' and name 'curvy_road'[0m
[1.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['ignore', 'ignore_ament_install']
[1.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'ignore'
[1.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'ignore_ament_install'
[1.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['colcon_pkg']
[1.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'colcon_pkg'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['colcon_meta']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'colcon_meta'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extensions ['ros']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_follow) by extension 'ros'
[1.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/lane_follow' with type 'ros.ament_python' and name 'lane_follow'[0m
[1.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['ignore', 'ignore_ament_install']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'ignore'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'ignore_ament_install'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['colcon_pkg']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'colcon_pkg'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['colcon_meta']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'colcon_meta'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['ros']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'ros'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['cmake', 'python']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'cmake'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'python'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extensions ['python_setup_py']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_ekf_node) by extension 'python_setup_py'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['ignore', 'ignore_ament_install']
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'ignore'
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'ignore_ament_install'
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['colcon_pkg']
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'colcon_pkg'
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['colcon_meta']
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'colcon_meta'
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['ros']
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'ros'
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['cmake', 'python']
[1.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'cmake'
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'python'
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extensions ['python_setup_py']
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/localization_orb_slam_vio_node) by extension 'python_setup_py'
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['ignore', 'ignore_ament_install']
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'ignore'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'ignore_ament_install'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['colcon_pkg']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'colcon_pkg'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['colcon_meta']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'colcon_meta'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['ros']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'ros'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['cmake', 'python']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'cmake'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'python'
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extensions ['python_setup_py']
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det) by extension 'python_setup_py'
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['ignore', 'ignore_ament_install']
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'ignore'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'ignore_ament_install'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['colcon_pkg']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'colcon_pkg'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['colcon_meta']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'colcon_meta'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extensions ['ros']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/obstacles_det/obstacle_det) by extension 'ros'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/obstacles_det/obstacle_det' with type 'ros.ament_python' and name 'obstacle_det'[0m
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['ignore', 'ignore_ament_install']
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'ignore'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'ignore_ament_install'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['colcon_pkg']
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'colcon_pkg'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['colcon_meta']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'colcon_meta'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['ros']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'ros'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['cmake', 'python']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'cmake'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'python'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extensions ['python_setup_py']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_fusion_node) by extension 'python_setup_py'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['ignore', 'ignore_ament_install']
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ignore'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ignore_ament_install'
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['colcon_pkg']
[1.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'colcon_pkg'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['colcon_meta']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'colcon_meta'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extensions ['ros']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_ml_node) by extension 'ros'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception_ml_node' with type 'ros.ament_python' and name 'perception_ml_node'[0m
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['ignore', 'ignore_ament_install']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ignore'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ignore_ament_install'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['colcon_pkg']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'colcon_pkg'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['colcon_meta']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'colcon_meta'
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extensions ['ros']
[1.224s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/perception_sync_node) by extension 'ros'
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/perception_sync_node' with type 'ros.ament_python' and name 'perception_sync_node'[0m
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ignore', 'ignore_ament_install']
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore'
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'ignore_ament_install'
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_pkg']
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_pkg'
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['colcon_meta']
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extension 'colcon_meta'
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/planning_global_planner_node) by extensions ['ros']
